User-agent: *
Allow: /

# Sitemap
Sitemap: https://your-domain.com/sitemap.xml

# Crawl-delay (optional - be respectful to crawlers)
Crawl-delay: 1

# Block access to admin or sensitive areas (if any)
Disallow: /admin/
Disallow: /api/
Disallow: /*.json$

# Allow access to CSS and JS files for better indexing
Allow: /assets/
Allow: *.css
Allow: *.js

# Cache directives for better performance
# Allow crawling of images and media files
Allow: *.jpg
Allow: *.jpeg
Allow: *.png
Allow: *.gif
Allow: *.svg
Allow: *.webp
